"Group","Region","Subregion","Name","SciName","Stock","start.yr","end.yr","btype","MaxCatch","LastCatch","MSY_BSM","lcl","ucl","r_BSM","lcl","ucl","k_BSM","lcl","ucl","q_BSM","lcl","ucl","rel_B_BSM","lcl","ucl","rel_F_BSM","r_CMSY","lcl","ucl","k_CMSY","lcl","ucl","MSY_CMSY","lcl","ucl","rel_B_CMSY","2.5th","97.5th","rel_F_CMSY","F_msy","lcl","ucl","curF_msy","lcl","ucl","MSY","lcl","ucl","Bmsy","lcl","ucl","B","lcl","ucl","B_Bmsy","lcl","ucl","F","lcl","ucl","F_Fmsy","lcl","ucl","sel_B","sel_B_Bmsy","sel_F","sel_F_Fmsy"
"Cods, hakes, haddocks","Russia Japan","Northern Sea of Okhotsk","Walleye pollock","Theragra chalcogramma","VNIRO-WPOLLNSO-1963-2012-CHING",1965,2008,"None",2007.831,678.3734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.265802959088926,0.148897072549383,0.474496992121841,18083.6186520829,9671.45549430687,33812.6214556288,1201.66983718984,990.544876616366,1457.79401993829,0.252841217784774,0.0192290120660561,0.394476561350828,1.11636389179019,0.132901479544463,0.0744485362746913,0.23724849606092,0.132901479544463,0.0744485362746913,0.23724849606092,1201.66983718984,990.544876616366,1457.79401993829,9041.80932604144,4835.72774715344,16906.3107278144,4572.28416194809,347.730121258859,7133.56370265334,0.505682435569548,0.0384580241321122,0.788953122701655,0.148366412928931,0.0950960036633132,1.95086177045618,1.11636389179019,0.71553758460227,14.6790071648789,NA,NA,NA,NA
"Cods, hakes, haddocks","Russia Japan","Western Bering Sea","Walleye pollock","Theragra chalcogramma","VNIRO-WPOLLWBS-1970-2008-CHING",1970,2008,"None",548.6762,103.2587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.273897864331445,0.156962241901602,0.477949595880238,3147.01702254379,1593.30326016289,6215.83874696139,215.490310372363,162.532906528414,285.702599284159,0.115137335637317,0.0144353960747833,0.289886676117251,2.08090730799859,0.136948932165723,0.0784811209508011,0.238974797940119,0.0630717406717479,0.036144428656421,0.110059686077166,215.490310372363,162.532906528414,285.702599284159,1573.50851127189,796.651630081444,3107.91937348069,362.339155180974,45.4284371745048,912.278304349627,0.230274671274634,0.0288707921495666,0.579773352234502,0.284978033766255,0.113187718602619,2.27299696891071,4.51831566294328,1.79458688466672,36.0382787077393,NA,NA,NA,NA
"Cods, hakes, haddocks","South Africa","South Africa","Shallow-water cape hake","Merluccius capensis","MARAM-CHAKESA-1917-2013-Rademeyer",1917,2013,"None",104.476,25.509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.157237166313628,0.0971742033863114,0.254424791856046,1143.51398808449,756.280192513667,1729.02087597813,44.9507247816002,40.1834906292162,50.2835275570129,0.180048343088575,0.0160110550896867,0.297483669164593,1.57593249435541,0.0786185831568138,0.0485871016931557,0.127212395928023,0.0566205825334227,0.0349921086213151,0.0916175244286734,44.9507247816002,40.1834906292162,50.2835275570129,571.756994042243,378.140096256833,864.510437989064,205.88779885322,18.3088654590481,340.17673691641,0.36009668617715,0.0320221101793735,0.594967338329186,0.123897579857006,0.074987491006089,1.3932594598533,2.18820743823803,1.32438572071957,24.6069432265354,NA,NA,NA,NA
"Miscellaneous pelagic fishes","South Africa","South Africa South coast","Cape horse mackerel","Trachurus capensis","MARAM-CTRACSA-1949-2013-Furman",1949,2012,"None",120.65,29.71927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.297452717321741,0.26102867807854,0.338959380606699,641.135745300032,539.221984023665,762.311359848763,47.6768924028985,43.8672772369584,51.8173502521937,0.170994703596624,0.020477839117792,0.296308518615272,1.82270986031248,0.14872635866087,0.13051433903927,0.169479690303349,0.101725678464883,0.0892690428765172,0.115920517636276,47.6768924028985,43.8672772369584,51.8173502521937,320.567872650016,269.610992011833,381.155679924381,109.63081673278,13.1290746449197,189.973982921151,0.341989407193249,0.0409556782355839,0.592617037230544,0.271085000419539,0.156438631980122,2.26362259365323,2.66486303665324,1.53784800790616,22.2522240973272,NA,NA,NA,NA
"Cods, hakes, haddocks","South Africa","South Africa","Deep-water cape hake","Merluccius paradoxus","MARAM-DEEPCHAKESA-1917-2013-Rademeyer",1942,2013,"None",217.076,130.567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.261845668580326,0.147341832586162,0.465333930974313,1706.97598919539,945.232893479613,3082.59165311456,111.741067285358,97.6931618438396,127.809008147669,0.515576794741027,0.232955027621361,0.598181846565928,1.13317569901212,0.130922834290163,0.0736709162930809,0.232666965487157,0.130922834290163,0.0736709162930809,0.232666965487157,111.741067285358,97.6931618438396,127.809008147669,853.487994597695,472.616446739806,1541.29582655728,880.077209209253,397.648638712012,1021.0820492606,1.03115358948205,0.465910055242722,1.19636369313186,0.148358574263404,0.127871212792888,0.328347659941469,1.13317569901212,0.976691449479989,2.50794799640341,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Indian Ocean","Southern Oceans","Southern bluefin tuna","Thunnus maccoyii","CCSBT-SC-SBT-1950-2011-CHING",1952,2010,"None",85.35576,9.50636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.189664226340735,0.12516467608766,0.287401524757959,662.954741801401,407.039080277442,1079.77098753611,31.4346995506713,27.2881957088694,36.2112741488364,0.0878540331773542,0.0142724998332878,0.192308269479256,1.72112829173128,0.0948321131703676,0.0625823380438301,0.14370076237898,0.0333255344669923,0.0219924432112762,0.0504987661826159,31.4346995506713,27.2881957088694,36.2112741488364,331.477370900701,203.519540138721,539.885493768053,58.2432478813046,9.46202144183786,127.491679138895,0.175708066354708,0.0285449996665756,0.384616538958513,0.163218232942182,0.0745645524806633,1.00468594987178,4.89769288183039,2.23746006397937,30.1476320167312,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Pacific Ocean","Eastern Pacific","Bigeye tuna","Thunnus obesus","IATTC-BIGEYEEPAC-1975-2011-BRANCH",1975,2010,"None",148.304,81.391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.561299863623192,0.401368628853587,0.784958051662631,749.503664436662,502.663519469542,1117.5582099071,105.174076158345,90.9537411486942,121.617716391429,0.397491882541725,0.214025140271233,0.579843753254006,0.973440517252681,0.280649931811596,0.200684314426793,0.392479025831316,0.280649931811596,0.200684314426793,0.392479025831316,105.174076158345,90.9537411486942,121.617716391429,374.751832218331,251.331759734771,558.77910495355,297.92162254885,160.412626914859,434.595017864585,0.79498376508345,0.428050280542466,1.15968750650801,0.273196014789609,0.187280103669666,0.507385244948324,0.973440517252681,0.667308566443516,1.8078937047059,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Atlantic Ocean","Northeast Pacific","Striped marlin","Kajikia audax","IATTC-STMARLINNEPAC-1954-2009-BRANCH",1954,2009,"None",6.607,1.358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28650479686019,0.242016348335941,0.339171296436376,39.6260367593836,33.5207200432228,46.843349045943,2.83826240303041,2.58051672816056,3.12175208187789,0.158704305412539,0.0206907530466986,0.297613573072112,1.5074000357308,0.143252398430095,0.121008174167971,0.169585648218188,0.0909390895661144,0.0768180729222695,0.107655890033611,2.83826240303041,2.58051672816056,3.12175208187789,19.8130183796918,16.7603600216114,23.4216745229715,6.28882264014974,0.819892540807809,11.793246386647,0.317408610825079,0.0413815060933973,0.595227146144224,0.215938670512048,0.115150651099565,1.65631461735463,2.37454181191309,1.26623932182484,18.2134506212585,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Pacific Ocean","Northeast Pacific","Yellowfin tuna","Thunnus albacares","IATTC-YFINEPAC-1975-2011-BRANCH",1975,2010,"None",442.9065,255.923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.565525438699537,0.407485471376748,0.784859938038403,1983.10193017874,1332.07452156498,2952.30724844008,280.373647262561,244.344885459377,321.714865983474,0.429987611118899,0.223233107120047,0.588076172366789,1.06141736463532,0.282762719349769,0.203742735688374,0.392429969019201,0.282762719349769,0.203742735688374,0.392429969019201,280.373647262561,244.344885459377,321.714865983474,991.550965089371,666.037260782491,1476.15362422004,852.709261562836,442.694005609562,1166.21499251271,0.859975222237799,0.446466214240093,1.17615234473358,0.300129260389347,0.21944753038082,0.578103603746814,1.06141736463532,0.776083674981816,2.04448310964119,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Atlantic Ocean","Northern Atlantic","Albacore tuna","Thunnus alalunga","ICCAT-ALBANATL-1950-2010-CHING",1950,2010,"None",64.634,19.649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.345590752576975,0.275098792602947,0.434145737742653,510.032186937489,417.071963438062,623.712103704784,44.0656018305517,42.1158000290912,46.105672060069,0.161854217354338,0.0142571262376883,0.291970386665263,1.37748453262408,0.172795376288487,0.137549396301474,0.217072868871327,0.111870641566485,0.0890517995437465,0.140536637200117,44.0656018305517,42.1158000290912,46.105672060069,255.016093468745,208.535981719031,311.856051852392,82.5508604422886,7.271593274452,148.914294831869,0.323708434708675,0.0285142524753765,0.583940773330526,0.23802295814635,0.131948380255802,2.70215883347529,2.1276624037674,1.17947281260012,24.1543160532371,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Atlantic Ocean","Western Atlantic","Atlantic bluefin tuna","Thunnus thynnus","ICCAT-ATBTUNAWATL-1950-2010-CHING",1950,2010,"None",18.671,1.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.175959750577161,0.106658301326067,0.290289958102022,88.1749152504481,55.0219457798862,141.303902819552,3.87880902365779,3.31774713689949,4.53475169179686,0.0909784372428407,0.0135354021327778,0.19240590085302,2.59289078463538,0.0879798752885807,0.0533291506630336,0.145144979051011,0.0320170862503004,0.0194072111472432,0.0528202534708233,3.87880902365779,3.31774713689949,4.53475169179686,44.087457625224,27.5109728899431,70.6519514097759,8.02201599350569,1.19348293593841,16.9653740014012,0.181956874485681,0.0270708042655555,0.384811801706041,0.228122207869131,0.107866764378366,1.53332732701461,7.12501462768153,3.36903750500888,47.890907843003,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Atlantic Ocean","Atlantic Ocean","White Marlin","Tetrapturus albidus","ICCAT-WMARLINATL-1956-2011-CHING",1956,2010,"None",4.906,0.434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.327915278899589,0.225259997378556,0.477352532127975,20.9275845879681,17.1935037091678,25.4726322275449,1.71561868421457,1.5869155330783,1.85476000976349,0.0911523235362418,0.0148077475609677,0.193736610681514,1.38762214752683,0.163957639449794,0.112629998689278,0.238676266063988,0.0597804791894646,0.0410659443216463,0.087023584898747,1.71561868421457,1.5869155330783,1.85476000976349,10.4637922939841,8.5967518545839,12.7363161137724,1.90759796119454,0.309890389639429,4.05443930782363,0.182304647072484,0.0296154951219353,0.387473221363028,0.227511251756753,0.107043161100607,1.40049518962165,3.80577832164398,1.7906039321189,23.4272994899055,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Indian Ocean","Indian Ocean","Bigeye tuna","Thunnus obesus","IOTC-BIGEYEIO-1950-2010-CHING",1950,2010,"None",152.2037,80.90387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.56836014675754,0.41147788611717,0.78505617755183,801.774699046968,546.346145504868,1176.6215856393,113.924196404205,101.170425145911,128.285736741993,0.316465039609471,0.206667858543839,0.552282689097154,1.12201222040323,0.28418007337877,0.205738943058585,0.392528088775915,0.28418007337877,0.205738943058585,0.392528088775915,113.924196404205,101.170425145911,128.285736741993,400.887349523484,273.173072752434,588.310792819649,253.73366189177,165.701060086668,442.806286839721,0.632930079218941,0.413335717087679,1.10456537819431,0.318853515126067,0.182707139452345,0.488251975923896,1.12201222040323,0.642927342793748,1.71810771289769,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Indian Ocean","Indian Ocean","Skipjack tuna","Katsuwonus pelamis","IOTC-SKJCIO-1950-2010-CHING",1950,2010,"None",615.5099,431.7331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.565525438699537,0.407485471376748,0.784859938038403,3074.57667735178,2043.11237785436,4626.77523144512,434.687831068683,370.917642250889,509.421739371965,0.457023948510559,0.402843158095766,0.57458813059026,1.08659802186689,0.282762719349769,0.203742735688374,0.392429969019201,0.282762719349769,0.203742735688374,0.392429969019201,434.687831068683,370.917642250889,509.421739371965,1537.28833867589,1021.55618892718,2313.38761572256,1405.15517308179,1238.57217851198,1766.61526539597,0.914047897021118,0.805686316191533,1.14917626118052,0.30724941150316,0.244384336791764,0.34857322608254,1.08659802186689,0.864273541270721,1.23274110138744,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Indian Ocean","Indian Ocean","Swordfish","Xiphias gladius","IOTC-SWORDIO-1950-2010-CHING",1950,2010,"None",37.0049,20.90791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.282239296140523,0.163449696933239,0.487361076713619,337.193116424501,166.162731043462,684.264137030391,23.7922869607702,17.3387275456941,32.6478928359547,0.401288669761302,0.2134875569152,0.569521138809327,1.09493298532501,0.141119648070262,0.0817248484666194,0.24368053835681,0.141119648070262,0.0817248484666194,0.24368053835681,23.7922869607702,17.3387275456941,32.6478928359547,168.596558212251,83.0813655217309,342.132068515195,135.311777142656,71.9865346340896,192.038607664748,0.802577339522604,0.426975113830401,1.13904227761865,0.154516557549586,0.10887347213275,0.290441957044824,1.09493298532501,0.771497616537019,2.05812557653359,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Indian Ocean","Indian Ocean","Yellowfin tuna","Thunnus albacares","IOTC-YFINEIO-1972-2009-BRANCH",1972,2009,"None",516.212,285.2291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.565525438699537,0.407485471376748,0.784859938038403,2516.16982621554,1661.2450200215,3811.06370105212,355.739511203272,299.721757563841,422.226937609583,0.370911916326694,0.210443605808129,0.545967425111485,1.08083884758705,0.282762719349769,0.203742735688374,0.392429969019201,0.282762719349769,0.203742735688374,0.392429969019201,355.739511203272,299.721757563841,422.226937609583,1258.08491310777,830.62251001075,1905.53185052606,933.277372045009,529.511851054412,1373.74676116211,0.741823832653387,0.420887211616258,1.09193485022297,0.305620931722583,0.207628587789144,0.538664242229944,1.08083884758705,0.734285581446522,1.90500446264146,NA,NA,NA,NA
"Tunas, bonitos, billfishes","US West Coast","North Pacific Ocean","Albacore tuna","Thunnus alalunga","ISC-ALBANPAC-1952-2010-CHING",1952,2009,"None",126.5377,77.985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.561299863623192,0.401368628853587,0.784958051662631,567.378403431752,394.281660898195,816.467730067424,79.6173551172467,73.8180790594206,85.8722323397659,0.348057082197582,0.211026235229362,0.554630290837623,1.40709318443328,0.280649931811596,0.200684314426793,0.392479025831316,0.280649931811596,0.200684314426793,0.392479025831316,79.6173551172467,73.8180790594206,85.8722323397659,283.689201715876,197.140830449098,408.233865033712,197.480071600378,119.731728426649,314.685248910339,0.696114164395164,0.422052470458725,1.10926058167525,0.39490060626376,0.247819051798706,0.651331113521642,1.40709318443328,0.883018393052989,2.32079555237123,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Pacific Ocean","Pacific Ocean","Blue marlin","Makaira nigricans","ISC-BMARLINPAC-1952-2010-CHING",1952,2010,"None",37.189,20.04738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.528612304265997,0.366456666742679,0.762521175300708,158.037378752661,111.118030498985,224.768320414394,20.8851257356507,19.0896165681398,22.8495148363497,0.56705908646201,0.429637394047086,0.598745224544415,0.846373815040365,0.264306152132999,0.183228333371339,0.381260587650354,0.264306152132999,0.183228333371339,0.381260587650354,20.8851257356507,19.0896165681398,22.8495148363497,79.0186893763307,55.5590152494924,112.384160207197,89.6165316223349,67.8987675693258,94.6241258276731,1.13411817292402,0.859274788094172,1.19749044908883,0.223701806319445,0.211863304676756,0.295253959941633,0.846373815040365,0.801582948285466,1.11709075842117,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Pacific Ocean","Pacific Ocean","Pacific bluefin tuna","Thunnus orientalis","ISC-PACBTUNA-1952-2008-CHING",1952,2007,"None",36.6522,22.6823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.273897864331445,0.156962241901602,0.477949595880238,325.128542648515,176.88577553062,597.609213785811,22.2630033661559,19.3341324126363,25.6355603811595,0.409271166476503,0.223168420546784,0.581355354074439,1.24469284563182,0.136948932165723,0.0784811209508011,0.238974797940119,0.136948932165723,0.0784811209508011,0.238974797940119,22.2630033661559,19.3341324126363,25.6355603811595,162.564271324258,88.44288776531,298.804606892905,133.065737904563,72.5584233375469,189.015219031134,0.818542332953006,0.446336841093569,1.16271070814888,0.170459356083593,0.120002506233447,0.31260739906765,1.24469284563182,0.876257334290357,2.28265671096553,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Pacific Ocean","Western and Central North Pacific","Striped marlin","Kajikia audax","ISC-STMARLINWCNPAC-1951-2010-CHING",1951,2009,"None",17.778,2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.364218979571523,0.229925485186724,0.576949810380487,111.587771188785,88.9775845499723,139.943455892392,10.16059603876,9.46045245033722,10.9125554411708,0.131247722732041,0.013126375938547,0.279376555955222,0.959840360536083,0.182109489785762,0.114962742593362,0.288474905190243,0.0956058232891001,0.0603543926576341,0.151446697486243,10.16059603876,9.46045245033722,10.9125554411708,55.7938855943925,44.4887922749862,69.971727946196,14.645640853272,1.46474303476855,31.1750072014421,0.262495445464081,0.026252751877094,0.558753111910444,0.174796038333008,0.0821170620253001,1.74774683288015,1.82829907551181,0.8589127649368,18.2807570998597,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Pacific Ocean","North Pacific Ocean","Swordfish","Xiphias gladius","ISC-SWORDNPAC-1952-2010-CHING",1952,2010,"None",3.16952,1.88043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.279430968221407,0.160133089521618,0.487604818182265,23.3865435553585,12.725216255404,42.9800491001022,1.63373112725649,1.4191938041739,1.88069972424971,0.327409030490214,0.207911780019063,0.485716967730927,1.75774527047721,0.139715484110704,0.0800665447608092,0.243802409091133,0.139715484110704,0.0800665447608092,0.243802409091133,1.63373112725649,1.4191938041739,1.88069972424971,11.6932717776793,6.36260812770198,21.4900245500511,7.65696555197709,4.86233789908795,11.359241021416,0.654818060980428,0.415823560038127,0.971433935461854,0.245584231408023,0.165541869958984,0.386733715144051,1.75774527047721,1.18484984690613,2.76800898343967,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Pacific Ocean","South Pacific Ocean","Albacore tuna","Thunnus alalunga","SPC-ALBASPAC-1965-2007-BRANCH",1965,2007,"None",70.9723,49.2656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.558500368874226,0.405098512788871,0.769992118423831,357.397518178189,241.084825673151,529.825905231803,49.9016614343125,44.1418213688776,56.4130735135561,0.427743878549648,0.401159415877,0.502770081523868,1.15402434934718,0.279250184437113,0.202549256394436,0.384996059211916,0.279250184437113,0.202549256394436,0.384996059211916,49.9016614343125,44.1418213688776,56.4130735135561,178.698759089094,120.542412836576,264.912952615901,152.874600609557,143.373379628252,179.688779350876,0.855487757099295,0.802318831754,1.00554016304774,0.32226151240012,0.274171821846481,0.34361748413645,1.15402434934718,0.981814291006221,1.23050047336256,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Pacific Ocean","Central Western Pacific Ocean","Bigeye tuna","Thunnus obesus","SPC-BIGEYECWPAC-1952-2010-CHING",1952,2010,"None",177.8511,116.8684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.566941021036925,0.409476813001131,0.784958051662631,984.646083378138,654.042792011746,1482.36158452228,139.559063967603,118.435476377753,164.450154051748,0.506031458160272,0.405661820042635,0.638913603825375,0.827430524920913,0.283470510518463,0.204738406500565,0.392479025831316,0.283470510518463,0.204738406500565,0.392479025831316,139.559063967603,118.435476377753,164.450154051748,492.323041689069,327.021396005873,741.18079226114,498.26189334364,399.433322281028,629.103777623667,1.01206291632054,0.811323640085271,1.27782720765075,0.234552153317891,0.185769668148315,0.292585504215333,0.827430524920913,0.655340366123255,1.03215499799326,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Pacific Ocean","Western Pacific Ocean","Bigeye tuna","Thunnus obesus","SPC-BIGEYEWPO-1952-2006-JENSEN",1952,2006,"None",145.8593,107.4133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.565525438699537,0.407485471376748,0.784859938038403,678.988851510768,460.730635530858,1000.64077559052,95.9963670306804,85.3388422302483,107.98485475378,0.425810966234489,0.40105593053806,0.513517967582623,1.31388218549731,0.282762719349769,0.203742735688374,0.392429969019201,0.282762719349769,0.203742735688374,0.392429969019201,95.9963670306804,85.3388422302483,107.98485475378,339.494425755384,230.365317765429,500.32038779526,289.120898924246,272.31250566762,348.672975039069,0.851621932468978,0.80211186107612,1.02703593516525,0.371516899676436,0.308063164310237,0.394448649123397,1.31388218549731,1.08947588642042,1.3949810994549,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Pacific Ocean","Central Western Pacific Ocean","Skipjack tuna","Katsuwonus pelamis","SPC-SKJCWPAC-1950-2011-CHING",1950,2011,"None",1756.628,1540.189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.564113390897982,0.405301112691021,0.78515431570753,8680.86375342846,5801.57906922029,12989.1180670775,1224.24787196747,1062.35645131684,1410.80976178859,0.431943791134282,0.401593255857113,0.519661877710515,1.45628852739383,0.282056695448991,0.20265055634551,0.392577157853765,0.282056695448991,0.20265055634551,0.392577157853765,1224.24787196747,1062.35645131684,1410.80976178859,4340.43187671423,2900.78953461014,6494.55903353876,3749.64519997606,3486.17633839134,4511.11395825578,0.863887582268564,0.803186511714227,1.03932375542103,0.41075592965698,0.341420991411955,0.441798936857768,1.45628852739383,1.21046937343028,1.56634798601215,NA,NA,NA,NA
"Tunas, bonitos, billfishes","Pacific Ocean","Central Western Pacific Ocean","Yellowfin tuna","Thunnus albacares","SPC-YFINCWPAC-1952-2010-CHING",1952,2010,"None",652.906,507.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.565525438699537,0.407485471376748,0.784859938038403,3292.19828425272,2184.44151192439,4961.71194498509,465.455469746969,396.003720846835,547.08777446353,0.460964030493906,0.402136067574831,0.571222146668842,1.18173048299348,0.282762719349769,0.203742735688374,0.392429969019201,0.282762719349769,0.203742735688374,0.392429969019201,465.455469746969,396.003720846835,547.08777446353,1646.09914212636,1092.2207559622,2480.85597249255,1517.58499029426,1323.911671706,1880.57657119032,0.921928060987812,0.804272135149662,1.14244429333768,0.334149324909753,0.269651344044465,0.383031595564491,1.18173048299348,0.953631174097298,1.35460430018956,NA,NA,NA,NA
"Flounders, halibuts, soles","US Alaska","Bering Sea and Aleutian Islands","Alaska plaice","Pleuronectes quadrituberculatus","AFSC-ALPLAICBSAI-1972-2010-STACHURA",1975,2010,"None",61.638,13.901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.278037300453194,0.161782894495344,0.477830123415948,223.366875374296,118.589685409575,420.717542526239,15.5260807599336,12.9733195748484,18.5811489783482,0.222526900447315,0.0204866068486836,0.296775250133333,2.01173924445857,0.139018650226597,0.0808914472476722,0.238915061707974,0.123741557357176,0.0720020921148879,0.212660112608218,15.5260807599336,12.9733195748484,18.5811489783482,111.683437687148,59.2948427047873,210.35877126312,49.7051384396437,4.5760293588121,66.2897603107075,0.44505380089463,0.0409732136973672,0.593550500266665,0.279669274372504,0.209700562120672,3.03778645415173,2.2601079244966,1.69466561274462,24.5494441724477,NA,NA,NA,NA
"Flounders, halibuts, soles","US Alaska","Bering Sea and Aleutian Islands","Arrowtooth flounder","Atheresthes stomias","AFSC-ARFLOUNDBSAI-1970-2010-STACHURA",1970,2009,"None",24.668,16.702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.273897864331445,0.158262536738391,0.474022732299152,225.552799850228,108.815306595023,467.526739685759,15.444607543239,10.5977474374641,22.5081701156064,0.467468463594117,0.23286572597143,0.595889125936716,1.15666951307598,0.136948932165723,0.0791312683691954,0.237011366149576,0.136948932165723,0.0791312683691954,0.237011366149576,15.444607543239,10.5977474374641,22.5081701156064,112.776399925114,54.4076532975114,233.763369842879,105.438820805338,52.5235164820121,134.404460755332,0.934936927188234,0.46573145194286,1.19177825187343,0.158404654684402,0.124266708903391,0.317990894720843,1.15666951307598,0.90739450785213,2.32196695287876,NA,NA,NA,NA
"Flounders, halibuts, soles","US Alaska","Gulf of Alaska","Arrowtooth flounder","Atheresthes stomias","AFSC-ARFLOUNDGA-1958-2010-STACHURA",1964,2010,"None",29.994,22.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.279430968221407,0.160133089521618,0.487604818182265,250.767283983801,127.818440450861,491.980894891199,17.5180362404615,13.9236455351885,22.0403193220163,0.451884282106289,0.40262329341789,0.52445760581649,1.40851738387548,0.139715484110704,0.0800665447608092,0.243802409091133,0.139715484110704,0.0800665447608092,0.243802409091133,17.5180362404615,13.9236455351885,22.0403193220163,125.3836419919,63.9092202254305,245.9904474456,113.317794098764,100.964749759017,131.516809375248,0.903768564212578,0.805246586835781,1.04891521163298,0.196791688166504,0.169560074532929,0.220869165260407,1.40851738387548,1.21360975565584,1.58084958633075,NA,NA,NA,NA
"Miscellaneous coastal fishes","US Alaska","Bering Sea and Aleutian Islands","Atka mackerel","Pleurogrammus monopterygius","AFSC-ATKABSAI-1976-2011-STACHURA",1977,2009,"None",103.867,72.806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.565525438699537,0.407485471376748,0.784859938038403,410.107749364872,270.093897450889,622.703317907071,57.9815912184122,48.6144618027489,69.1535974183912,0.49066290398488,0.220764325672529,0.596268355950672,1.27956932740229,0.282762719349769,0.203742735688374,0.392429969019201,0.282762719349769,0.203742735688374,0.392429969019201,57.9815912184122,48.6144618027489,69.1535974183912,205.053874682436,135.046948725445,311.351658953535,201.224659250072,90.5371607416147,244.534273476422,0.981325807969761,0.441528651345059,1.19253671190134,0.361814502612826,0.297733315518325,0.804155988586632,1.27956932740229,1.05294402389036,2.84392507766173,NA,NA,NA,NA
